redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2465_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2466_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2467_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2468_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2469_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_246_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2470_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2471_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2472_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2473_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2474_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2475_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2476_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2477_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2478_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2479_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_247_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2480_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2481_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2482_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2483_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2484_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2485_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2486_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2487_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2488_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2489_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_248_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2490_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2491_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2492_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2493_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2494_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2495_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2496_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2497_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2498_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2499_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_249_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_24_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2500_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2501_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2502_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2503_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2504_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2505_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2506_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2507_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2508_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2509_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_250_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2510_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2511_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2512_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2513_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2514_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2515_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2516_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2517_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2518_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2519_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_251_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2520_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2521_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2522_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2523_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2524_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2525_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2526_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2527_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2528_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2529_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_252_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2530_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2531_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2532_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2533_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2534_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2535_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2536_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2537_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2538_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2539_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_253_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2540_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2541_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2542_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2543_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2544_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2545_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2546_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2547_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2548_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2549_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_254_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2550_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2551_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2552_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2553_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2554_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2555_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2556_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2557_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2558_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2559_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_255_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2560_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2561_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2562_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2563_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2564_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2565_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2566_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2567_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2568_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2569_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_256_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2570_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2571_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2572_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2573_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2574_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2575_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2576_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2577_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2578_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2579_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_257_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2580_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2581_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2582_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2583_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2584_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2585_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2586_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2587_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2588_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2589_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_258_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2590_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2591_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2592_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2593_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2594_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2595_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2596_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2597_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2598_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2599_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_259_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_25_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2600_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2601_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2602_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2603_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2604_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2605_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2606_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2607_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2608_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2609_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_260_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2610_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2611_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2612_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2613_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2614_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2615_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2616_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2617_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2618_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2619_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_261_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2620_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2621_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2622_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2623_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2624_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2625_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2626_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2627_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2628_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2629_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_262_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2630_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2631_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2632_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2633_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2634_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2635_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2636_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2637_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2638_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2639_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_263_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2640_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2641_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2642_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2643_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2644_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2645_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2646_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2647_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2648_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2649_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_264_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2650_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2651_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2652_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2653_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2654_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2655_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2656_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2657_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2658_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2659_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_265_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2660_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2661_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2662_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2663_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2664_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2665_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2666_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2667_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2668_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2669_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_266_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2670_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2671_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2672_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2673_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2674_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2675_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2676_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2677_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2678_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2679_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_267_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2680_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2681_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2682_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2683_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2684_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2685_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2686_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2687_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2688_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2689_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_268_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2690_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2691_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2692_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2693_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2694_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2695_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2696_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2697_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2698_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2699_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_269_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_26_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2700_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2701_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2702_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2703_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2704_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2705_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2706_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2707_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2708_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2709_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_270_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2710_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2711_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2712_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2713_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2714_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2715_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2716_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2717_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2718_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2719_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_271_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2720_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2721_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2722_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2723_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2724_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2725_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2726_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2727_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2728_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2729_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_272_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2730_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2731_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2732_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2733_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2734_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2735_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2736_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2737_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2738_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2739_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_273_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2740_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2741_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2742_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2743_4293.dat.gz
redshift-downloads,TPC-DS/2.13/3TB/store_sales/store_sales_2744_4293.dat.gz
