redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_211_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_212_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_213_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_214_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_215_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_216_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_217_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_218_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_219_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_21_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_220_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_221_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_222_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_223_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_224_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_225_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_226_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_227_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_228_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_229_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_22_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_230_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_231_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_232_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_233_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_234_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_235_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_236_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_237_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_238_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_239_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_23_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_240_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_241_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_242_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_243_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_244_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_245_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_246_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_247_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_248_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_249_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_24_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_250_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_251_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_252_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_253_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_254_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_255_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_256_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_257_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_258_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_259_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_25_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_260_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_261_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_262_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_263_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_264_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_265_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_266_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_267_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_268_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_269_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_26_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_270_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_271_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_272_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_273_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_274_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_275_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_276_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_277_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_278_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_279_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_27_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_280_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_281_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_282_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_283_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_284_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_285_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_286_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_287_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_288_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_289_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_28_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_290_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_291_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_292_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_293_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_294_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_295_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_296_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_297_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_298_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_299_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_29_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_2_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_300_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_301_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_302_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_303_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_304_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_305_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_306_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_307_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_308_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_309_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_30_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_310_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_311_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_312_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_313_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_314_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_315_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_316_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_317_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_318_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_319_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_31_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_320_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_321_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_322_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_323_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_324_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_325_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_326_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_327_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_328_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_329_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_32_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_330_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_331_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_332_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_333_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_334_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_335_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_336_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_337_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_338_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_339_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_33_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_340_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_341_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_342_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_343_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_344_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_345_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_346_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_347_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_348_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_349_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_34_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_350_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_351_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_352_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_353_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_354_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_355_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_356_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_357_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_358_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_359_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_35_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_360_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_361_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_362_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_363_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_364_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_365_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_366_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_367_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_368_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_369_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_36_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_370_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_371_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_372_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_373_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_374_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_375_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_376_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_377_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_378_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_379_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_37_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_380_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_381_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_382_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_383_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_384_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_385_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_386_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_387_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_388_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_389_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_38_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_390_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_391_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_392_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_393_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_394_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_395_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_396_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_397_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_398_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_399_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_39_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_3_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_400_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_401_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_402_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_403_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_404_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_405_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_406_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_407_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_408_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_409_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_40_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_410_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_411_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_412_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_413_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_414_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_415_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_416_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_417_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_418_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_419_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_41_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_420_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_421_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_422_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_423_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_424_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_425_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_426_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_427_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_428_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_429_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_42_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_430_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_431_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_432_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_433_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_434_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_435_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_436_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_437_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_438_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_439_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_43_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_440_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_441_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_442_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_443_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_444_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_445_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_446_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_447_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_448_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_449_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_44_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_450_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_451_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_452_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_453_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_454_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_455_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_456_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_457_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_458_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_459_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_45_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_460_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_461_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_462_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_463_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_464_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_465_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_466_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_467_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_468_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_469_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_46_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_470_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_471_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_472_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_473_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_474_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_475_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_476_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_477_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_478_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_479_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_47_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_480_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_481_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_482_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_483_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_484_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_485_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_486_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_487_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_488_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_489_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_48_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_490_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_491_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_492_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_493_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_494_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_495_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_496_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_497_1431.dat.gz
redshift-downloads,TPC-DS/2.13/1TB/store_sales/store_sales_498_1431.dat.gz
